product_url,title,media,height_cm,width_cm,price_gbp
https://www.bearspace.co.uk/product-page/p10-by-olly-fathers,P10 by Olly Fathers,acrylic paint on sprayed board,30.0,30.0,240.0
https://www.bearspace.co.uk/product-page/amazons-by-lucy-baker,Amazons by Lucy Baker,"oil paint,  spray paint & gold leaf on board",110.0,130.0,1600.0
https://www.bearspace.co.uk/product-page/the-hurricane-by-lucy-baker,The Hurricane by Lucy Baker,"oil paint,  spray paint & gold leaf on board",110.0,130.0,1600.0
https://www.bearspace.co.uk/product-page/overland-i-by-jane-ward,Overland I by Jane Ward,"archival digital print on stretched canvas,  finished with gold leaf",90.0,120.0,1400.0
https://www.bearspace.co.uk/product-page/candy-flop-by-olly-fathers,Candy Flop by Olly Fathers,sprayed board,127.0,53.0,3400.0
https://www.bearspace.co.uk/product-page/crossroads-by-olly-fathers,Crossroads by Olly Fathers,sprayed board,120.0,120.0,4000.0
https://www.bearspace.co.uk/product-page/tommy-by-olly-fathers,Tommy by Olly Fathers,"spraypaint,  board,  card,  digital print collage",100.0,70.0,1940.0
https://www.bearspace.co.uk/product-page/constructed-veneer-4-by-olly-fathers,Constructed Veneer IV by Olly Fathers,"various wood veneers,  various woods,  board",38.0,32.0,1100.0
https://www.bearspace.co.uk/product-page/constructed-veneer-5-by-olly-fathers,Constructed Veneer V by Olly Fathers,"various wood veneers,  various woods,  board",30.0,33.0,940.0
https://www.bearspace.co.uk/product-page/constructed-veneer-5-by-olly-fathers-1,Constructed Veneer VI by Olly Fathers,"various wood veneers,  various woods,  board",26.0,24.0,940.0
https://www.bearspace.co.uk/product-page/constructed-veneer-vii-by-olly-fathers,Constructed Veneer VII by Olly Fathers,"various wood veneers,  various woods,  board",34.0,25.0,940.0
https://www.bearspace.co.uk/product-page/collage-3-by-olly-fathers,Collage 3 by Olly Fathers,"spraypaint,  vinyl,  card,  digital print collage",29.7,21.0,175.0
https://www.bearspace.co.uk/product-page/collage-2-by-olly-fathers,Collage 2 by Olly Fathers,"spraypaint,  vinyl,  card,  digital print collage",29.7,21.0,175.0
https://www.bearspace.co.uk/product-page/collage-1-by-olly-fathers,Collage 1 by Olly Fathers,"spraypaint,  vinyl,  card,  digital print collage",29.7,21.0,175.0
https://www.bearspace.co.uk/product-page/c6-by-olly-fathers,C6 by Olly Fathers,acrylic paint on sprayed board,30.0,30.0,240.0
https://www.bearspace.co.uk/product-page/c13-by-olly-fathers,C13 by Olly Fathers,acrylic paint on sprayed board,30.0,30.0,240.0
https://www.bearspace.co.uk/product-page/portal-7-by-jane-ward,Portal 7 by Jane Ward,digital print under acrylic with subframe,,,490.0
https://www.bearspace.co.uk/product-page/portal-8-by-jane-ward,Portal 8 by Jane Ward,digital print under acrylic with subframe,,,490.0
https://www.bearspace.co.uk/product-page/portal-9-by-jane-ward,Portal 9 by Jane Ward,digital print under acrylic with subframe,,,490.0
https://www.bearspace.co.uk/product-page/as-the-tide-turned-by-dominic-bradnum,As The Tide Turned by Dominic Bradnum,"oil with charcoal,  watercolour and sand on canvas",100.0,80.0,1400.0
https://www.bearspace.co.uk/product-page/you-took-my-breath-away-by-dominic-bradnum,You Took My Breath Away by Dominic Bradnum,"oil on canvas with charcoal,  watercolour and pencil",40.0,50.0,640.0
https://www.bearspace.co.uk/product-page/balancing-acts-i-by-elise-wootten,Balancing Acts I by Elise Wootten,inkjet print (hahnemuhle ultra-smooth),40.7,50.8,400.0
https://www.bearspace.co.uk/product-page/balancing-acts-ii-by-elise-wootten,Balancing Acts II by Elise Wootten,inkjet print (hahnemuhle ultra-smooth),40.7,50.8,400.0
https://www.bearspace.co.uk/product-page/balancing-acts-iii-by-elise-wootten,Balancing Acts III by Elise Wootten,inkjet print (hahnemuhle ultra-smooth),40.7,50.8,400.0
https://www.bearspace.co.uk/product-page/balancing-acts-iv-by-elise-wootten,Balancing Acts IV by Elise Wootten,inkjet print (hahnemuhle ultra-smooth),40.7,50.8,400.0
https://www.bearspace.co.uk/product-page/balancing-acts-v-by-elise-wootten,,,,,
https://www.bearspace.co.uk/product-page/somewhat-confusing-i-by-elise-wootten,Somewhat Confusing I by Elise Wootten,"aluminium,  inkjet vinyl print",74.0,88.0,640.0
https://www.bearspace.co.uk/product-page/somewhat-confusing-ii-by-elise-wootten,Somewhat Confusing II by Elise Wootten,"aluminium,  inkjet vinyl print",75.0,89.0,640.0
https://www.bearspace.co.uk/product-page/somewhat-confusing-iii-by-elise-wootten,Somewhat Confusing III by Elise Wootten,"aluminium,  inkjet vinyl print",75.0,88.0,640.0
https://www.bearspace.co.uk/product-page/all-recognisable-entities-by-elise-wootten,All Recognisable Entities by Elise Wootten,"beech,  mdf,  acrylic paint,  vinyl",40.9,50.2,1200.0
https://www.bearspace.co.uk/product-page/to-the-zenith-s-height-by-jane-ward,To The Zenith's Height by Jane Ward,archival digital print on canvas with dissolved canvas,90.0,120.0,1400.0
https://www.bearspace.co.uk/product-page/the-ephemeral-isles-by-jane-ward,The Ephemeral Isles by Jane Ward,archival digital print on canvas with dissolved canvas,90.0,120.0,1400.0
https://www.bearspace.co.uk/product-page/from-steep-to-steep-by-jane-ward,From Steep to Steep by Jane Ward,digital print on aluminium,45.0,60.0,640.0
https://www.bearspace.co.uk/product-page/castle-2-by-jane-ward,Castle 2 by Jane Ward,digital print on aluminium,45.0,60.0,640.0
https://www.bearspace.co.uk/product-page/unfathomable-deeps-by-jane-ward-1,Unfathomable Deeps by Jane Ward,digital print on aluminium,24.0,30.0,340.0
https://www.bearspace.co.uk/product-page/from-frozen-floods-by-jane-ward-1,From Frozen Floods by Jane Ward,digital print on aluminium,24.0,30.0,340.0
https://www.bearspace.co.uk/product-page/the-ephemeral-isles-5a-by-jane-ward,The Ephemeral Isles 5 by Jane Ward,digital print on canvas with dissolved ink,45.0,60.0,490.0
https://www.bearspace.co.uk/product-page/copy-of-meld-5,Meld 5,"13k gold leaf,  copper leaf,  white casting cement,  iron and pigment",17.0,15.0,420.0
https://www.bearspace.co.uk/product-page/portal-1-by-jane-ward,Portal 1 by Jane Ward,digital print under acrylic with subframe,,,320.0
https://www.bearspace.co.uk/product-page/fragmentation-no-46-by-jim-cheatle,FRAGMENTATION No.46 by Jim Cheatle,"resin,  pigments,  indian ink,  watercolour paper,  inkjet prints,  mdf",70.0,54.5,1200.0
https://www.bearspace.co.uk/product-page/fragmentation-no-44-by-jim-cheatle,FRAGMENTATION No.44 by Jim Cheatle,"resin,  pigments,  inkjet prints,  canvas,  mdf",70.0,54.5,1200.0
https://www.bearspace.co.uk/product-page/fragmentation-no-45-by-jim-cheatle,FRAGMENTATION No.45 by Jim Cheatle,"resin,  pigments,  inkjet prints,  acrylic,  paper,  mdf",70.0,54.5,1200.0
https://www.bearspace.co.uk/product-page/fragmentation-no-33-by-jim-cheatle,FRAGMENTATION No.33 by Jim Cheatle,"resin,  pigments,  canvas,  paper,  inkjet prints,  mdf",70.0,54.5,1200.0
https://www.bearspace.co.uk/product-page/fragmentation-no-17-by-jim-cheatle,FRAGMENTATION No.17 by Jim Cheatle,"resin,  pigments,  canvas,  paper,  inkjet prints,  mdf",70.0,54.5,1200.0
https://www.bearspace.co.uk/product-page/fragmentation-no-10-by-jim-cheatle,FRAGMENTATION No.10 by Jim Cheatle,"resin,  pigments,  paper,  indian ink,  inkjet prints,  mdf",70.0,54.5,1200.0
https://www.bearspace.co.uk/product-page/fragstudy-1-by-jim-cheatle,Fragstudy 1 by Jim Cheatle,"resin,  pigments,  inkjet prints,  mdf",30.5,23.0,490.0
https://www.bearspace.co.uk/product-page/fragstudy-2-by-jim-cheatle,Fragstudy 2 by Jim Cheatle,"resin,  pigments,  inkjet prints,  mdf",30.5,23.0,490.0
https://www.bearspace.co.uk/product-page/fragstudy-3-by-jim-cheatle,Fragstudy 3 by Jim Cheatle,"resin,  pigments,  inkjet prints,  mdf",30.5,23.0,490.0
https://www.bearspace.co.uk/product-page/facet-by-vic-wright,Facet by Vic Wright,13k gold leaf and grey casting cement.,10.0,6.0,140.0
https://www.bearspace.co.uk/product-page/conversation-2-by-vic-wright,Conversation 2 by Vic Wright,black and white casting cement with 24k gold leaf,12.0,8.0,320.0
https://www.bearspace.co.uk/product-page/conversation-3-by-vic-wright,Conversation 3 by Vic Wright,"fine white casting cement,  ink,  crystals and 24k gold leaf",12.0,10.0,340.0
https://www.bearspace.co.uk/product-page/green-sanctuary-by-dionne-cole,Green Sanctuary by Dionne Cole,sculpted hand and laser cut paper,,,1200.0
https://www.bearspace.co.uk/product-page/facet-2-by-vic-wright,Facet 2 by Vic Wright,"24k gold leaf,  white casting cement and ink",7.0,7.0,140.0
https://www.bearspace.co.uk/product-page/facet-3-by-vic-wright,Facet 3 by Vic Wright,"fine white casting cement,  ink and 18k gold",7.0,7.0,140.0
https://www.bearspace.co.uk/product-page/facet-4-by-vic-wright,Facet 4 by Vic Wright,fine white casting cement and 24k gold leaf,7.5,6.0,140.0
https://www.bearspace.co.uk/product-page/facet-5-by-vic-wright,Facet 5 by Vic Wright,"fine white casting cement,  ink and 24k gold leaf",8.0,6.5,140.0
https://www.bearspace.co.uk/product-page/shades-of-coral-ii-by-dionne-cole,Shades of Coral II by Dionne Cole,sculpted hand and laser cut paper,,,490.0
https://www.bearspace.co.uk/product-page/flight-by-dionne-cole,Flight by Dionne Cole,sculpted hand and laser cut paper,,,2800.0
https://www.bearspace.co.uk/product-page/i-see-beauty-in-everything-by-dominic-badnum,I See Beauty In Everything by Dominic Badnum,oil on canvas with charcoal and watercolour,,,1600.0
https://www.bearspace.co.uk/product-page/the-tide-seems-to-whisper-your-name-by-dominic-badnum,The Tide Seems To Whisper Your Name by Dominic Badnum,oil on canvas,,,1600.0
https://www.bearspace.co.uk/product-page/take-my-hand-by-dominic-badnum,Take My Hand by Dominic Badnum,oil on canvas with charcoal and watercolour,40.0,50.0,840.0
https://www.bearspace.co.uk/product-page/you-took-my-breath-away-by-dominic-badnum,This Day Is Ours by Dominic Bradnum,"oil with charcoal,  watercolour and pencil on canvas",40.0,50.0,640.0
https://www.bearspace.co.uk/product-page/disperse-by-dionne-cole,Disperse by Dionne Cole,"sculpted hand and laser cut paper,  pins",76.0,101.6,1400.0
https://www.bearspace.co.uk/product-page/purple-motion-by-dionne-cole,Purple Motion by Dionne Cole,"sculpted hand and laser cut paper,  pins",59.4,84.1,1200.0
https://www.bearspace.co.uk/product-page/and-the-sunset-by-jane-ward,And The Sunset by Jane Ward,digital print on canvas with hand dissolved ink,70.0,90.0,840.0
https://www.bearspace.co.uk/product-page/to-the-zenith-sheight-by-jane-ward,To The Zenith'sHeight by Jane Ward,digital print on canvas with dissolved ink and pigment,90.0,120.0,1400.0
https://www.bearspace.co.uk/product-page/from-the-curved-horizon-by-jane-ward,From the Curved Horizon by Jane Ward,digital print on canvas with dissolved ink and gold leaf,90.0,120.0,1400.0
https://www.bearspace.co.uk/product-page/spangled-by-john-greenwood,Spangled by John Greenwood,oil on canvas,35.0,30.0,3000.0
https://www.bearspace.co.uk/product-page/el-dorado-by-john-greenwood,El Dorado by John Greenwood,oil on gessoed canvas on board,45.0,38.0,3800.0
https://www.bearspace.co.uk/product-page/museum-of-now-by-john-greenwood,Museum of now by John Greenwood,oil on gessoed canvas on board,45.0,38.0,9800.0
https://www.bearspace.co.uk/product-page/entry-point-by-joseph-stokes,Entry Point by Joseph Stokes,graphite on paper,50.0,40.0,720.0
https://www.bearspace.co.uk/product-page/where-stars-dissolve-by-bella-easton,Where Stars Dissolve by Bella Easton,pencil on arches paper,56.0,41.0,3200.0
https://www.bearspace.co.uk/product-page/angel-heart-by-bella-easton,ANGEL HEART by Bella Easton,pencil on arches paper,56.0,41.0,3200.0
https://www.bearspace.co.uk/product-page/white-sitting-double-by-vic-wright,White Sitting Double by Vic Wright,24k gold leaf & white casting cement,13.5,10.0,290.0
https://www.bearspace.co.uk/product-page/standing-triple-black-grey-and-white-by-vic-wright,Standing Triple Black Grey and White by Vic Wright,white and grey casting cement with ink,14.0,11.0,340.0
https://www.bearspace.co.uk/product-page/meld-3-by-vic-wright,Meld 3 by Vic Wright,"13k gold leaf,  white casting cement and ink",18.0,12.0,440.0
https://www.bearspace.co.uk/product-page/standing-white-and-grey-speckle-by-vic-wright,Standing White and Grey speckle by Vic Wright,white and grey fine casting cement with white wax,14.0,13.0,325.0
https://www.bearspace.co.uk/product-page/standing-triple-grey-and-black-by-vic-wright,Standing Triple Grey and Black by Vic Wright,24k gold leaf with casting cement,15.0,14.0,380.0
https://www.bearspace.co.uk/product-page/standing-grey-double-by-vic-wright,Standing Grey double by Vic Wright,grey casting cement,12.0,6.5,180.0
https://www.bearspace.co.uk/product-page/standing-white-black-gold-by-vic-wright,"Standing White , black & gold by Vic Wright","lichen gilded with 24k gold leaf,  moss with ground copper,  and white casting cement",12.0,6.0,280.0
https://www.bearspace.co.uk/product-page/emplacement-6-by-victoria-ashdown,Emplacement 6 by Victoria Ashdown,"green acrylic,  concrete,  wire",20.0,21.0,240.0
https://www.bearspace.co.uk/product-page/emplacement-7-by-victoria-ashdown,Emplacement 7 by Victoria Ashdown,"orange acrylic,  concrete,  wire",13.0,23.0,240.0
https://www.bearspace.co.uk/product-page/follow-by-deanna-lewis,"""Follow"" by Deanna Lewis",acrylic and oil paint on canvas,35.0,50.0,340.0
https://www.bearspace.co.uk/product-page/point-by-deanna-lewis,"""Point"" by Deanna Lewis",acrylic and oil paint on canvas,35.0,50.0,340.0
https://www.bearspace.co.uk/product-page/exchange-by-deanna-lewis,"""Exchange"" by Deanna Lewis",acrylic and oil paint on canvas,35.0,50.0,340.0
https://www.bearspace.co.uk/product-page/shift-by-deanna-lewis,"""Shift"" by Deanna Lewis",acrylic and oil paint on canvas,40.0,60.0,440.0
https://www.bearspace.co.uk/product-page/push-by-deanna-lewis,"""Push"" by Deanna Lewis",acrylic and oil paint on canvas,40.0,60.0,440.0
https://www.bearspace.co.uk/product-page/stroke-by-deanna-lewis,"""Stroke"" by Deanna Lewis",acrylic and oil paint on canvas,40.0,60.0,440.0
https://www.bearspace.co.uk/product-page/the-reaches-by-chris-hawtin,The Reaches by Chris Hawtin,oil on canvas,50.0,60.0,940.0
https://www.bearspace.co.uk/product-page/the-chaos-by-chris-hawtin,The Chaos by Chris Hawtin,oil on canvas,50.0,60.0,940.0
https://www.bearspace.co.uk/product-page/with-tomorrow-by-chris-hawtin,With Tomorrow by Chris Hawtin,oil on canvas,50.0,60.0,940.0
https://www.bearspace.co.uk/product-page/sshhh-by-dominic-bradnum,SSHHH by Dominic Bradnum,oil on canvas,40.0,50.0,640.0
https://www.bearspace.co.uk/product-page/message-of-undying-love-by-dominic-bradnum,Message Of Undying Love by Dominic Bradnum,"oil,  watercolour,  charcoal and ink on canvas",110.0,150.0,2400.0
https://www.bearspace.co.uk/product-page/wherever-you-go-i-will-follow-by-dominic-bradnum,"Wherever You Go, I Will Follow by Dominic Bradnum","oil,  watercolour,  charcoal and ink on canvas",70.0,100.0,1400.0
https://www.bearspace.co.uk/product-page/the-high-way-peak-by-jane-ward-1,The High Way (Peak) by Jane Ward,digital print on canvas with hand dissolved ink,90.0,70.0,940.0
https://www.bearspace.co.uk/product-page/unfathomable-deeps-by-jane-ward,Unfathomable Deeps by Jane Ward,digital print on canvas with hand dissolved ink,70.0,90.0,840.0
https://www.bearspace.co.uk/product-page/take-our-time-someday-by-chris-hawtin,Take Our Time (Someday) by Chris Hawtin,oil and acrylic on canvas,40.0,30.0,640.0
https://www.bearspace.co.uk/product-page/embers-by-chris-hawtin,Embers by Chris Hawtin,oil and acrylic on canvas,40.0,30.0,640.0
